ds,actual,forecast
2017-07-05,23.0,28.461298942565914
2017-07-06,30.999999999999996,27.423725366592404
2017-07-07,32.0,25.90086722373962
2017-07-08,26.999999999999996,25.156969308853146
2017-07-09,32.0,24.83166134357452
2017-07-10,16.0,23.232602715492245
2017-07-11,23.0,21.32356834411621
2017-07-12,28.999999999999996,22.576076805591583
2017-07-13,22.0,25.50613927841186
2017-07-14,37.99999999999999,25.651545882225033
2017-07-15,39.99999999999999,25.859720826148983
2017-07-16,36.0,24.41408586502075
2017-07-17,20.0,23.20241260528564
2017-07-18,26.0,22.380334615707397
2017-07-19,24.0,24.08789503574371
2017-07-20,37.0,27.149730443954464
2017-07-21,26.999999999999996,30.47258377075195
2017-07-22,34.99999999999999,29.59578192234039
2017-07-23,32.0,27.074174284934994
2017-07-24,26.999999999999996,23.22346973419189
2017-07-25,20.0,22.87089991569519
2017-07-26,28.000000000000004,24.11282086372375
2017-07-27,34.99999999999999,26.55265939235687
2017-07-28,25.0,28.24755537509918
2017-07-29,30.0,27.00451028347015
2017-07-30,26.0,25.05321633815765
2017-07-31,22.0,23.806985259056088
2017-08-01,18.0,22.815305531024933
2017-08-02,19.0,23.466887950897213
2017-08-03,25.0,24.375374197959896
2017-08-04,26.0,25.079663872718807
2017-08-05,34.99999999999999,24.014794170856472
2017-08-06,28.999999999999996,23.111851871013638
2017-08-07,20.0,21.688843727111816
2017-08-08,28.000000000000004,20.063474655151367
2017-08-09,28.000000000000004,21.49764335155487
2017-08-10,30.999999999999996,23.561343431472775
2017-08-11,25.0,25.400058507919308
2017-08-12,32.0,25.13827562332153
2017-08-13,32.0,24.70225322246551
2017-08-14,26.0,24.22166126966476
2017-08-15,18.0,23.64815747737884
2017-08-16,24.0,23.78343307971954
2017-08-17,21.0,24.87354254722595
2017-08-18,34.99999999999999,25.1034984588623
2017-08-19,28.999999999999996,26.395279288291928
2017-08-20,26.999999999999996,25.05733728408813
2017-08-21,19.0,22.952918529510498
2017-08-22,28.000000000000004,20.78130340576172
2017-08-23,26.0,22.089847683906555
2017-08-24,15.0,23.959501385688778
2017-08-25,30.0,23.909742951393124
2017-08-26,37.99999999999999,24.49624979496002
2017-08-27,26.0,24.776029944419857
2017-08-28,15.0,22.393829822540283
2017-08-29,21.0,20.974906980991364
2017-08-30,22.0,21.512646555900574
2017-08-31,26.0,23.160573899745938
2017-09-01,37.99999999999999,24.52540075778961
2017-09-02,26.0,25.784394979476925
2017-09-03,23.0,23.26254880428314
2017-09-04,12.0,20.250016689300537
2017-09-05,26.0,19.19664204120636
2017-09-06,24.0,22.314780592918396
2017-09-07,28.999999999999996,24.72438514232635
2017-09-08,28.000000000000004,25.518504858016964
2017-09-09,28.000000000000004,23.765408396720883
2017-09-10,30.0,21.306714415550232
2017-09-11,16.0,20.58889663219452
2017-09-12,20.0,20.99838376045227
2017-09-13,13.0,22.22185778617859
2017-09-14,26.0,23.069179654121395
2017-09-15,28.000000000000004,24.357568860054013
2017-09-16,26.999999999999996,24.49318444728851
2017-09-17,30.0,22.505300998687744
2017-09-18,22.0,20.766234397888184
2017-09-19,21.0,19.391642570495605
2017-09-20,20.0,19.842698335647583
2017-09-21,20.0,21.4409316778183
2017-09-22,28.000000000000004,22.78511679172516
2017-09-23,37.0,24.241199433803555
2017-09-24,24.0,24.411330342292782
2017-09-25,14.000000000000002,21.927280068397522
2017-09-26,18.0,19.71876561641693
2017-09-27,26.999999999999996,20.009262144565582
2017-09-28,23.0,22.71458637714386
2017-09-29,28.000000000000004,24.128476619720455
2017-09-30,30.0,24.144971370697018
2017-10-01,21.0,22.563652276992798
2017-10-02,12.0,19.79690456390381
2017-10-03,18.0,18.560036778450012
2017-10-04,15.0,20.421713173389435
2017-10-05,20.0,21.84331887960434
2017-10-06,19.0,22.710518896579742
2017-10-07,22.0,21.556493639945984
2017-10-08,19.0,19.74272084236145
2017-10-09,9.0,17.50521582365036
2017-10-10,23.0,15.65011841058731
2017-10-11,14.000000000000002,16.860496163368225
2017-10-12,24.0,17.296755731105804
2017-10-13,23.0,18.291820228099823
2017-10-14,26.0,18.466221511363983
2017-10-15,28.000000000000004,18.33785253763199
2017-10-16,19.0,18.48464787006378
2017-10-17,17.0,18.118141412734985
2017-10-18,15.0,18.599483251571655
2017-10-19,26.0,19.57880288362503
2017-10-20,22.0,21.50152850151062
2017-10-21,26.0,22.156339406967163
2017-10-22,32.0,21.547256469726562
2017-10-23,20.0,20.91266369819641
2017-10-24,23.0,19.196831226348877
2017-10-25,22.0,19.476208329200745
2017-10-26,28.000000000000004,20.839061081409454
2017-10-27,20.0,22.75150763988495
2017-10-28,22.0,22.952104210853577
2017-10-29,28.999999999999996,22.38825023174286
2017-10-30,22.0,22.537325382232666
2017-10-31,24.0,21.512205123901367
2017-11-01,16.0,21.275153398513794
2017-11-02,21.0,20.955085039138794
2017-11-03,18.0,21.1764919757843
2017-11-04,34.0,21.233464121818542
2017-11-05,23.0,22.544741988182068
2017-11-06,17.0,21.71786856651306
2017-11-07,23.0,19.774062514305115
2017-11-08,14.000000000000002,19.439862847328186
2017-11-09,21.0,19.524900197982788
2017-11-10,19.0,20.609236776828766
2017-11-11,24.0,21.20731818675995
2017-11-12,26.999999999999996,21.16139280796051
2017-11-13,22.0,20.451827883720398
2017-11-14,16.0,18.72034376859665
2017-11-15,19.0,18.214924693107605
2017-11-16,22.0,18.757266402244568
2017-11-17,25.0,19.902036666870117
2017-11-18,30.999999999999996,21.188588857650757
2017-11-19,32.0,21.817656874656677
2017-11-20,21.0,21.479950428009033
2017-11-21,28.999999999999996,19.876759886741638
2017-11-22,26.999999999999996,20.742992043495178
2017-11-23,25.0,22.470433354377747
2017-11-24,22.0,23.88210272789001
2017-11-25,28.999999999999996,24.300067543983456
2017-11-26,24.0,24.774412274360653
2017-11-27,10.0,23.90953731536865
2017-11-28,14.000000000000002,21.70269536972046
2017-11-29,28.000000000000004,21.332701325416565
2017-11-30,15.0,22.944769859313965
2017-12-01,19.0,21.77617460489273
2017-12-02,16.0,20.625321626663208
2017-12-03,30.999999999999996,18.738794803619385
2017-12-04,7.000000000000001,18.85063475370407
2017-12-05,20.0,16.559922099113464
2017-12-06,17.0,17.138954758644104
2017-12-07,18.0,17.83165615797043
2017-12-08,17.0,18.232943892478943
2017-12-09,26.999999999999996,17.740993976593018
2017-12-10,20.0,18.513369739055634
2017-12-11,20.0,17.895950317382812
2017-12-12,13.0,17.343134880065918
2017-12-13,17.0,16.518210887908936
2017-12-14,14.000000000000002,17.527209281921387
2017-12-15,16.0,18.052178859710693
2017-12-16,15.0,18.441605508327484
2017-12-17,22.0,18.100070118904114
2017-12-18,19.0,17.832614421844482
2017-12-19,7.000000000000001,16.64460438489914
2017-12-20,16.0,14.854114383459091
2017-12-21,12.0,14.885920107364655
2017-12-22,6.0,15.161558747291565
2017-12-23,18.0,14.707538396120071
2017-12-24,19.0,15.361439019441605
2017-12-25,13.0,15.60214078426361
2017-12-26,16.0,14.36658975481987
2017-12-27,14.000000000000002,13.399757027626038
2017-12-28,19.0,13.01203989982605
2017-12-29,15.0,13.873092770576477
2017-12-30,26.999999999999996,14.313946932554245
2017-12-31,23.0,15.914179742336273
